,Гармония Бессмертия
2009,0.99
5821,0.997
10313,0.976
11247,0.976
1683,0.98
5397,0.976
3834,0.985
673,0.997
914,0.998
10856,0.985
461,1.0
5728,0.987
245,0.976
8009,0.98
8809,0.991
10224,0.993
7918,0.996
7609,0.988
1825,0.995
9856,0.978
5545,0.993
2655,0.984
7847,0.988
8834,0.994
5491,0.987
3678,0.993
856,0.992
2986,0.994
4889,0.998
4194,0.999
1953,0.984
8778,0.988
11476,0.976
3474,0.997
2232,0.989
11890,0.996
9319,0.996
7653,0.993
4279,0.982
3860,0.987
1579,0.994
2036,0.993
6208,0.988
2684,0.987
4682,0.975
9326,0.997
647,0.994
3781,0.979
4896,0.999
8468,0.979
10727,0.996
8521,0.985
9107,0.998
1453,0.98
1002,0.982
5335,0.995
4643,0.996
11700,0.975
3948,0.997
10479,0.995
5719,0.986
3508,1.0
2627,0.98
1740,0.986
8132,0.994
4484,0.979
1501,0.985
4265,0.98
6125,0.979
2012,0.99
9372,0.976
7654,0.993
9514,0.992
9281,0.992
2879,0.982
6389,0.982
14,0.976
6485,0.993
5030,0.987
3635,0.988
10942,0.994
2019,0.991
8122,0.993
11272,0.979
11598,0.989
5303,0.992
10814,0.98
7859,0.99
533,0.982
3111,0.982
10657,0.989
468,0.975
9863,0.978
3011,0.997
5768,0.991
7422,0.993
7204,0.995
5403,0.977
11784,0.984
4201,0.999
9963,0.99
5153,0.975
7144,0.988
2144,0.979
2873,0.982
10328,0.978
5577,0.996
11120,0.988
5168,0.977
8518,0.985
7883,0.992
5718,0.986
6698,0.991
4058,0.983
8250,0.981
2929,0.988
6225,0.99
2325,0.999
937,0.975
7038,0.977
3487,0.998
8046,0.985
9554,0.996
10274,0.998
4533,0.984
7040,0.977
6315,1.0
50,0.98
5654,0.979
7712,0.999
9141,0.976
10450,0.992
5610,1.0
1010,0.983
95,0.985
10550,0.977
7591,0.986
11748,0.98
4991,0.983
4710,0.978
10456,0.992
424,0.996
11891,0.996
3247,0.997
6463,0.991
3314,0.979
6681,0.989
9244,0.988
11491,0.977
4580,0.989
218,0.999
214,0.998
11340,0.987
6366,0.98
7740,0.977
764,0.981
8531,0.986
5400,0.977
2771,0.996
2102,1.0
6761,0.998
9355,1.0
3265,0.999
8013,0.981
11036,0.979
5173,0.977
8878,0.999
554,0.984
3290,0.976
2360,0.977
5549,0.993
2960,0.991
1139,0.997
7963,0.975
3704,0.996
2453,0.987
8231,0.979
10949,0.995
8642,0.999
4872,0.996
2157,0.98
8526,0.986
11305,0.983
3206,0.993
9245,0.988
10080,0.977
10946,0.995
9311,0.995
4706,0.977
7354,0.986
1320,0.991
4700,0.977
6597,0.98
3526,0.976
4007,0.978
9384,0.977
2760,0.995
8626,0.997
5836,0.999
5735,0.988
11365,0.989
7503,0.976
9123,1.0
811,0.987
10489,0.996
8221,0.978
1347,0.994
6504,0.995
10399,0.986
7063,0.979
8776,0.988
1768,0.989
8525,0.986
7588,0.986
3369,0.985
5562,0.995
7978,0.977
11322,0.985
5015,0.986
2348,0.975
4610,0.993
8879,0.999
7542,0.981
10652,0.988
6495,0.994
9139,0.976
10347,0.98
7728,0.975
3938,0.996
7477,0.999
6310,1.0
5803,0.995
9009,0.988
4609,0.993
107,0.986
4722,0.979
4115,0.99
6181,0.985
6848,0.981
3000,0.996
9360,0.975
7831,0.987
217,0.999
5461,0.983
7276,0.977
970,0.978
6221,0.99
6930,0.991
510,0.979
11857,0.992
9832,0.975
9291,0.993
11203,0.997
573,0.986
3595,0.984
39,0.979
11331,0.986
9730,0.99
5312,0.993
3366,0.985
1718,0.983
9459,0.986
5170,0.977
7286,0.978
1964,0.985
9407,0.98
2847,0.979
9805,0.998
2759,0.995
346,0.987
2337,1.0
5566,0.995
8206,0.976
5706,0.985
7288,0.978
3274,1.0
8510,0.984
10931,0.993
4844,0.993
4055,0.983
2927,0.988
11886,0.995
4982,0.982
7372,0.988
9356,1.0
7173,0.992
4959,0.98
6071,0.999
2344,0.975
8618,0.996
7565,0.983
10587,0.981
177,0.994
9353,1.0
9085,0.996
11131,0.989
6672,0.988
1175,0.975
9994,0.993
3646,0.99
9927,0.986
457,0.999
5049,0.99
7567,0.983
5271,0.988
4110,0.989
9423,0.982
10028,0.997
3952,0.998
4919,0.975
5822,0.997
839,0.99
7242,0.999
6769,0.999
2301,0.996
1791,0.992
2874,0.982
2288,0.995
4132,0.992
1730,0.985
5863,0.976
5380,1.0
10525,1.0
303,0.982
3105,0.982
9136,0.976
9595,0.975
8594,0.993
3160,0.988
210,0.998
1864,1.0
4299,0.984
651,0.995
749,0.98
11839,0.99
10086,0.977
5792,0.994
4459,0.976
7925,0.997
8432,0.975
2957,0.991
8899,0.975
4341,0.989
11291,0.981
1470,0.982
7612,0.988
1208,0.979
4902,0.999
10216,0.992
2442,0.986
10194,0.989
2168,0.981
11657,0.996
398,0.993
4952,0.979
3154,0.987
321,0.984
2452,0.987
4698,0.977
4508,0.981
4553,0.986
9987,0.992
9976,0.991
10687,0.992
7681,0.996
2020,0.991
7841,0.988
6400,0.984
10598,0.982
1786,0.991
3387,0.987
9419,0.981
11629,0.993
8285,0.985
1617,0.998
4560,0.987
8572,0.991
4012,0.978
4288,0.983
473,0.975
5278,0.989
744,0.979
2167,0.981
2678,0.986
4600,0.992
4885,0.997
11276,0.979
3461,0.995
5493,0.987
9222,0.985
2589,0.976
2310,0.997
10382,0.984
8183,1.0
9231,0.986
251,0.976
5890,0.979
2154,0.98
2582,0.975
5157,0.976
5130,0.999
9541,0.995
1368,0.997
7532,0.979
7072,0.98
4292,0.983
5720,0.986
7110,0.985
10786,0.977
4526,0.983
11755,0.981
1413,0.976
2608,0.978
1188,0.977
10721,0.996
5862,0.976
7163,0.99
4220,0.975
3790,0.98
8094,0.99
2210,0.986
932,1.0
4118,0.99
7407,0.992
11512,0.98
6306,0.999
10259,0.996
9532,0.994
7769,0.98
8522,0.985
11403,0.994
10386,0.985
7716,1.0
7481,1.0
6005,0.992
4047,0.982
8310,0.988
1713,0.983
6719,0.993
11064,0.982
248,0.976
7025,0.975
5494,0.987
9822,1.0
3858,0.987
7145,0.988
1217,0.98
562,0.985
6720,0.993
4436,0.999
4504,0.981
8536,0.987
11854,0.992
10000,0.994
8866,0.998
8513,0.984
6843,0.981
7042,0.977
8682,0.977
11680,0.998
10007,0.994
7012,1.0
10997,1.0
3021,0.998
5829,0.998
2447,0.986
592,0.988
3617,0.986
8752,0.985
6962,0.994
3219,0.994
8341,0.991
180,0.995
3660,0.991
4984,0.982
6152,0.982
9583,0.999
8537,0.987
33,0.978
10442,0.991
6498,0.995
6330,0.976
4665,0.999
2055,0.995
9599,0.975
3785,0.979
8471,0.98
3349,0.983
4810,0.989
5228,0.983
8990,0.985
7200,0.995
10844,0.983
11393,0.992
5024,0.987
8262,0.983
4974,0.981
7187,0.993
11166,0.993
2909,0.986
10065,0.975
4515,0.982
8240,0.98
2290,0.995
11270,0.979
7949,1.0
5502,0.988
8944,0.98
7522,0.978
8198,0.975
11860,0.992
10459,0.993
11562,0.985
2420,0.983
1213,0.979
11892,0.996
9652,0.981
3615,0.986
1562,0.992
1511,0.986
2576,0.975
7598,0.987
9075,0.995
11621,0.992
3593,0.984
1614,0.998
3312,0.979
8672,0.976
4385,0.994
10564,0.978
3425,0.991
9512,0.991
967,0.978
6244,0.992
9542,0.995
4843,0.993
2342,0.975
9991,0.993
3944,0.997
2221,0.987
408,0.994
9820,1.0
1383,0.998
8066,0.987
6176,0.985
4562,0.987
8402,0.998
10996,1.0
4414,0.997
8287,0.985
6553,0.975
3889,0.991
1983,0.987
9100,0.998
10060,1.0
3620,0.987
10609,0.983
10396,0.986
6203,0.988
5011,0.985
4602,0.992
9365,0.975
7497,0.976
5762,0.991
1935,0.982
6258,0.994
2628,0.981
4601,0.992
10306,0.976
3873,0.989
10202,0.99
7414,0.992
10532,0.975
7983,0.978
8116,0.992
7809,0.984
5489,0.986
3468,0.996
4219,0.975
8955,0.982
5665,0.98
330,0.985
7678,0.996
8273,0.984
3470,0.996
1905,0.978
6428,0.987
3418,0.99
5181,0.978
1210,0.979
8464,0.979
5155,0.975
3501,1.0
8188,1.0
6601,0.98
1111,0.994
9912,0.984
9049,0.992
8822,0.993
11092,0.985
8819,0.992
1369,0.997
3130,0.984
1219,0.98
10449,0.992
5965,0.987
11524,0.981
11751,0.98
3437,0.992
92,0.985
41,0.979
5114,0.997
10452,0.992
10925,0.992
6693,0.99
2245,0.99
11651,0.995
8811,0.992
7498,0.976
8575,0.991
10879,0.987
2108,0.975
5519,0.99
4438,1.0
4884,0.997
5146,1.0
3282,0.975
3544,0.978
2536,0.996
8507,0.984
4608,0.993
7920,0.997
4985,0.982
1744,0.986
7284,0.978
1323,0.992
11611,0.991
10697,0.993
11842,0.99
4816,0.99
8869,0.998
7881,0.992
3131,0.984
7801,0.983
11614,0.991
3488,0.998
3379,0.986
3403,0.989
85,0.984
2952,0.991
9620,0.977
135,0.99
4049,0.982
434,0.997
1166,1.0
4634,0.995
2910,0.986
318,0.984
8868,0.998
9396,0.979
10967,0.997
10494,0.997
10109,0.98
10655,0.988
9383,0.977
7671,0.995
6883,0.985
8794,0.99
3014,0.997
10127,0.982
3060,0.977
6648,0.985
8741,0.984
10777,0.976
5471,0.984
6453,0.99
10984,0.999
4315,0.986
5149,0.975
8530,0.986
7535,0.98
6790,0.975
2236,0.989
1984,0.987
6730,0.994
6177,0.985
11708,0.975
4176,0.997
2651,0.983
5111,0.996
11422,0.996
11586,0.988
10864,0.986
10232,0.993
11526,0.981
1479,0.983
958,0.977
3859,0.987
8422,1.0
465,1.0
7886,0.993
6824,0.979
1078,0.99
8031,0.983
868,0.993
11160,0.993
9806,0.998
1923,0.98
4102,0.988
5778,0.993
4871,0.996
10236,0.994
8487,0.982
4921,0.975
10004,0.994
7968,0.976
1142,0.997
11686,0.999
3128,0.984
4028,0.98
3473,0.996
3997,0.977
7399,0.991
9965,0.99
7810,0.984
5061,0.991
10394,0.985
11149,0.991
10142,0.983
11647,0.995
4367,0.992
8384,0.996
11575,0.987
2109,0.975
2231,0.988
5996,0.991
11073,0.983
7445,0.996
11716,0.976
2252,0.991
4978,0.982
6651,0.986
11823,0.988
2218,0.987
2239,0.989
10383,0.984
8304,0.987
7802,0.983
6802,0.976
4162,0.995
1851,0.998
543,0.983
9243,0.988
5657,0.979
2145,0.979
2935,0.989
4870,0.996
11081,0.984
9329,0.997
9876,0.98
6925,0.99
4900,0.999
6608,0.981
8115,0.992
9780,0.995
733,0.978
2388,0.98
2625,0.98
9597,0.975
2517,0.994
8963,0.982
3693,0.995
7688,0.997
5013,0.986
10280,0.999
11898,0.997
1793,0.992
10890,0.989
5683,0.982
5381,1.0
4228,0.976
6808,0.977
1595,0.996
4907,1.0
3912,0.993
7452,0.997
6292,0.998
3656,0.991
902,0.997
7797,0.983
4291,0.983
4420,0.998
9233,0.986
4189,0.998
3126,0.984
6911,0.988
3143,0.986
1277,0.986
10446,0.991
1978,0.986
5748,0.989
8127,0.994
7862,0.99
10910,0.991
6533,0.998
3035,1.0
2124,0.977
1178,0.975
4525,0.983
10384,0.984
1430,0.977
7487,1.0
9825,1.0
708,0.975
11199,0.997
1671,0.978
2002,0.989
2973,0.993
1512,0.987
8054,0.985
4802,0.988
35,0.978
9758,0.993
7244,0.999
10530,0.975
6385,0.982
8938,0.98
4466,0.977
9320,0.996
428,0.996
11528,0.981
7459,0.997
2057,0.995
7222,0.997
9377,0.976
9052,0.992
3919,0.994
10266,0.997
2128,0.977
10732,0.997
2948,0.99
9513,0.992
3334,0.981
4333,0.988
8589,0.993
11477,0.976
704,0.975
6522,0.997
6914,0.989
3946,0.997
11894,0.996
7720,1.0
608,0.99
10608,0.983
1950,0.983
11083,0.984
8953,0.981
9511,0.991
1261,0.985
5858,0.975
758,0.981
8107,0.991
7766,0.979
9327,0.997
11838,0.99
3852,0.987
3043,0.975
399,0.993
4030,0.98
542,0.983
9821,1.0
5230,0.984
4148,0.993
2471,0.989
3914,0.993
10585,0.981
3984,0.975
3881,0.99
4639,0.996
5023,0.987
367,0.989
8012,0.981
5957,0.986
9219,0.985
9418,0.981
1498,0.985
9602,0.975
63,0.982
7493,0.975
8030,0.983
11029,0.978
4829,0.991
6061,0.998
10125,0.982
2919,0.987
1965,0.985
8749,0.985
5639,0.977
8773,0.987
9276,0.991
427,0.996
7268,0.976
1351,0.995
11176,0.994
3445,0.993
4960,0.98
10954,0.996
3647,0.99
5339,0.996
676,0.998
9026,0.989
10012,0.995
10676,0.991
6596,0.979
4676,1.0
6113,0.978
7139,0.988
9845,0.976
3671,0.992
2422,0.984
1282,0.987
5391,0.976
4520,0.983
3048,0.975
740,0.979
0,0.975
10069,0.975
10606,0.983
7785,0.982
10987,0.999
6343,0.977
2357,0.976
11626,0.992
2483,0.99
8686,0.978
5006,0.985
8489,0.982
7695,0.998
9004,0.987
5677,0.981
3995,0.976
6290,0.997
3115,0.983
8511,0.984
11814,0.987
9649,0.981
2405,0.982
6526,0.998
3688,0.994
1355,0.995
3532,0.977
1408,0.975
10039,0.998
3942,0.997
216,0.999
6697,0.991
2184,0.983
4793,0.987
866,0.993
9853,0.977
3599,0.984
17,0.976
10842,0.983
7885,0.993
9961,0.989
6398,0.983
9698,0.986
9238,0.987
8375,0.995
9794,0.997
1433,0.978
11290,0.981
2127,0.977
795,0.985
11226,1.0
3116,0.983
8715,0.981
11881,0.995
10385,0.984
11399,0.993
11776,0.983
3817,0.983
8403,0.998
8992,0.986
5123,0.998
10940,0.994
6577,0.977
9399,0.979
683,0.998
2372,0.978
9661,0.982
4923,0.976
577,0.987
11079,0.984
5501,0.988
4688,0.975
3542,0.978
5117,0.997
9852,0.977
761,0.981
5773,0.992
5500,0.988
2142,0.979
1402,1.0
3794,0.98
9704,0.987
6503,0.995
1650,0.976
9955,0.989
2531,0.996
6455,0.99
1373,0.997
2238,0.989
7233,0.998
3033,1.0
8727,0.982
6634,0.984
10132,0.982
6867,0.984
8237,0.98
6669,0.988
6994,0.998
4127,0.991
1041,0.986
3776,0.978
2474,0.989
9351,1.0
173,0.994
11704,0.975
169,0.993
8817,0.992
7807,0.984
1434,0.978
8370,0.995
1272,0.986
6407,0.984
960,0.977
1669,0.978
1971,0.986
9731,0.99
883,0.995
6334,0.976
8159,0.997
799,0.985
5354,0.997
1421,0.976
1634,1.0
7471,0.999
1414,0.976
10878,0.987
1670,0.978
4954,0.979
10759,1.0
5227,0.983
9505,0.991
7912,0.996
8762,0.986
1688,0.98
1160,0.999
3649,0.99
9574,0.998
6384,0.982
8290,0.986
8862,0.997
8718,0.981
586,0.988
11116,0.988
10400,0.986
3101,0.981
3853,0.987
1839,0.997
2901,0.985
7436,0.995
3065,0.977
2540,0.997
1147,0.998
5034,0.988
4257,0.98
2685,0.987
4513,0.982
10205,0.99
6902,0.987
3013,0.997
3570,0.981
7658,0.993
7530,0.979
3668,0.992
8937,0.98
9565,0.997
7928,0.997
10650,0.988
3148,0.986
10120,0.981
3107,0.982
2075,0.997
103,0.986
9264,0.99
11380,0.991
7820,0.985
3949,0.997
7903,0.995
9990,0.993
1692,0.981
8891,1.0
10859,0.985
3286,0.976
2392,0.98
10584,0.981
9037,0.991
9357,1.0
291,0.981
3746,0.975
4772,0.985
2214,0.987
9024,0.989
2564,0.999
3652,0.99
1655,0.976
4026,0.98
3574,0.982
7563,0.983
8612,0.995
1586,0.995
9607,0.976
1491,0.984
2417,0.983
7787,0.982
9981,0.992
4489,0.979
8242,0.98
578,0.987
2439,0.986
7745,0.977
5812,0.996
3529,0.977
6448,0.989
2340,0.975
9481,0.988
3898,0.992
5196,0.98
11215,0.999
10658,0.989
7306,0.98
1608,0.997
8805,0.991
621,0.992
4949,0.978
4313,0.986
6822,0.979
9809,0.998
3838,0.985
8985,0.985
11360,0.989
11624,0.992
265,0.978
5340,0.996
11074,0.983
5723,0.986
5440,0.981
1285,0.987
8768,0.987
4695,0.976
3886,0.99
4104,0.989
7238,0.999
3798,0.981
6923,0.99
5902,0.98
11501,0.978
10797,0.978
1396,1.0
259,0.977
2534,0.996
5809,0.996
5756,0.99
6037,0.995
4532,0.984
756,0.981
1941,0.982
3328,0.98
4702,0.977
10788,0.977
2802,1.0
8300,0.987
2932,0.988
7075,0.981
9709,0.987
3705,0.996
694,1.0
10131,0.982
8861,0.997
10964,0.997
3482,0.997
2751,0.994
8051,0.985
3684,0.994
10059,1.0
5379,1.0
1732,0.985
7120,0.986
5582,0.997
8296,0.986
3975,1.0
4454,0.975
11866,0.993
4202,0.999
4098,0.988
7127,0.986
7248,1.0
3958,0.998
2389,0.98
6372,0.981
1237,0.982
3399,0.988
3680,0.993
9628,0.978
9613,0.977
8758,0.986
9119,1.0
7065,0.98
3038,1.0
7524,0.979
10586,0.981
10645,0.987
5616,0.975
2201,0.985
5234,0.984
9490,0.989
8960,0.982
4398,0.995
6025,0.994
7469,0.998
1061,0.988
5865,0.976
5344,0.996
1254,0.984
952,0.976
8606,0.995
10756,1.0
8888,1.0
3263,0.999
1118,0.995
9699,0.986
5550,0.993
3316,0.979
7741,0.977
8293,0.986
4003,0.977
6613,0.981
8744,0.984
9315,0.996
4191,0.998
8602,0.994
10503,0.998
8236,0.98
2473,0.989
3523,0.976
3016,0.998
5844,1.0
7172,0.991
11257,0.977
10458,0.993
1056,0.988
1146,0.998
4404,0.996
9596,0.975
2459,0.988
8994,0.986
3284,0.975
8,0.975
9564,0.997
3833,0.984
3608,0.985
9232,0.986
96,0.985
1459,0.981
2788,0.998
426,0.996
5496,0.987
2992,0.995
10064,0.975
3707,0.996
6070,0.999
5329,0.995
2495,0.992
7871,0.991
979,0.979
1042,0.986
3813,0.982
11917,0.999
2727,0.992
3207,0.993
6545,1.0
3910,0.993
11490,0.977
7998,0.979
10874,0.987
4442,1.0
1783,0.991
582,0.987
11573,0.986
5365,0.999
1697,0.981
9189,0.982
11769,0.982
3,0.975
4551,0.986
410,0.994
1665,0.978
9757,0.993
6760,0.998
6475,0.992
2254,0.991
2069,0.996
263,0.978
5046,0.989
439,0.997
11876,0.994
6567,0.976
9002,0.987
10675,0.991
1107,0.994
2633,0.981
2215,0.987
10389,0.985
88,0.984
2998,0.996
4679,1.0
5434,0.98
2085,0.998
11450,0.999
5019,0.986
274,0.979
1281,0.987
9864,0.979
6825,0.979
4089,0.987
5202,0.981
2846,0.979
4684,0.975
4828,0.991
11462,1.0
8331,0.99
4764,0.984
6791,0.975
5826,0.998
415,0.995
10612,0.984
8882,0.999
7463,0.998
10938,0.994
2088,0.999
4791,0.987
5556,0.994
11015,0.976
7111,0.985
710,0.975
4851,0.994
3344,0.982
11790,0.985
407,0.994
5226,0.983
9819,1.0
6200,0.987
2498,0.992
9734,0.99
4641,0.996
1720,0.984
8079,0.988
2507,0.993
9341,0.998
7290,0.979
2609,0.978
5186,0.979
8178,0.999
5942,0.985
9288,0.993
4638,0.996
1523,0.988
2993,0.995
7733,0.976
9681,0.984
1110,0.994
9796,0.997
1406,0.975
8192,0.975
8673,0.976
6338,0.977
6818,0.978
5044,0.989
5771,0.992
7623,0.99
7333,0.983
5359,0.998
5113,0.997
7795,0.983
10988,0.999
4847,0.993
7103,0.984
633,0.993
2183,0.983
9178,0.98
6064,0.998
3447,0.994
8205,0.976
9747,0.992
131,0.989
8158,0.997
455,0.999
11772,0.983
9394,0.978
1904,0.978
11765,0.982
774,0.983
4983,0.982
311,0.983
3194,0.991
3524,0.976
6551,1.0
8382,0.996
3896,0.991
469,0.975
11028,0.978
1350,0.995
6870,0.984
10440,0.991
4541,0.985
10886,0.988
247,0.976
993,0.981
736,0.978
4450,0.975
2864,0.981
11267,0.978
2021,0.991
10297,0.975
4238,0.977
563,0.985
1722,0.984
10933,0.993
2943,0.99
10870,0.986
1576,0.994
73,0.983
7182,0.993
6673,0.988
8803,0.991
9416,0.981
8348,0.992
5357,0.998
5042,0.989
2455,0.987
3528,0.977
79,0.983
3431,0.992
10014,0.995
9612,0.977
796,0.985
8509,0.984
2407,0.982
3031,0.999
2522,0.995
7448,0.996
10669,0.99
8297,0.986
7135,0.987
8355,0.993
8387,0.996
5174,0.977
8576,0.991
10421,0.988
9619,0.977
333,0.986
10953,0.996
10146,0.984
8663,0.975
10054,1.0
1084,0.991
7821,0.986
1472,0.982
450,0.999
5297,0.991
5943,0.985
10361,0.982
3991,0.976
293,0.981
1250,0.983
1145,0.998
7873,0.991
3519,0.976
8358,0.993
2189,0.984
1883,0.976
9930,0.986
6580,0.978
8274,0.984
6326,0.975
7044,0.977
852,0.991
1494,0.985
2807,1.0
9012,0.988
10325,0.978
2227,0.988
1805,0.993
5396,0.976
8328,0.99
3098,0.981
4653,0.998
188,0.995
1123,0.995
10363,0.982
6889,0.986
6520,0.997
11926,1.0
11420,0.995
5894,0.979
8863,0.997
7313,0.981
8929,0.979
1594,0.996
5701,0.984
8270,0.983
500,0.978
11863,0.993
290,0.981
4053,0.983
8668,0.976
6237,0.992
4382,0.993
9236,0.987
2119,0.976
5219,0.982
8483,0.981
3400,0.988
590,0.988
3616,0.986
6158,0.983
11617,0.991
9263,0.99
5763,0.991
11044,0.98
8181,1.0
9617,0.977
3233,0.996
7348,0.985
11609,0.99
777,0.983
6363,0.98
299,0.982
5281,0.989
1090,0.992
1194,0.977
8098,0.99
9030,0.99
8697,0.979
532,0.982
2087,0.998
971,0.978
2777,0.997
7116,0.985
1113,0.994
9534,0.994
3275,1.0
1592,0.995
3094,0.98
2913,0.986
9267,0.99
3079,0.979
7634,0.991
1082,0.991
7289,0.978
3378,0.986
7080,0.981
2626,0.98
7868,0.991
4838,0.992
1803,0.993
11569,0.986
2813,0.975
2858,0.98
6639,0.984
7572,0.984
1642,0.975
3994,0.976
8713,0.981
2216,0.987
3585,0.983
3017,0.998
8793,0.99
6357,0.979
4864,0.995
2150,0.979
46,0.98
11766,0.982
1149,0.998
9469,0.987
9913,0.984
895,0.996
6109,0.977
10572,0.979
765,0.982
5664,0.98
7359,0.986
2034,0.993
10743,0.998
4353,0.99
1566,0.993
5522,0.99
5022,0.987
1201,0.978
3669,0.992
4860,0.995
8777,0.988
8769,0.987
2980,0.994
7034,0.976
565,0.985
7662,0.994
2270,0.993
8910,0.977
11061,0.982
5682,0.982
1011,0.983
11475,0.976
11179,0.995
11734,0.978
9096,0.997
4746,0.982
3352,0.983
9194,0.982
2766,0.996
1981,0.987
5667,0.98
5082,0.993
5090,0.994
6505,0.995
3429,0.992
6312,1.0
5937,0.984
8600,0.994
10122,0.981
6223,0.99
8131,0.994
4262,0.98
2620,0.98
10345,0.98
2054,0.995
1345,0.994
1444,0.979
5908,0.981
4812,0.989
2319,0.998
11844,0.991
6817,0.978
6594,0.979
8040,0.984
1593,0.996
7441,0.995
9483,0.988
10365,0.982
6872,0.984
80,0.983
5372,0.999
8092,0.99
3773,0.978
8995,0.986
921,0.999
335,0.986
4129,0.991
6096,0.976
1570,0.993
5964,0.987
2046,0.994
1572,0.993
8263,0.983
6630,0.983
9191,0.982
10084,0.977
10185,0.988
6747,0.996
1509,0.986
1896,0.977
6470,0.991
3692,0.995
8826,0.993
10288,1.0
6556,0.975
9376,0.976
