,Гармония Бессмертия
6781,1.0
4339,0.989
7981,0.977
4192,0.998
4863,0.995
5199,0.98
3573,0.982
4724,0.979
10907,0.99
6880,0.985
3375,0.986
2840,0.978
8167,0.998
7946,0.999
4245,0.978
11122,0.988
4412,0.997
5007,0.985
9169,0.979
10994,1.0
3614,0.986
2213,0.986
833,0.989
8709,0.98
8892,0.975
10745,0.998
4373,0.992
2111,0.975
9778,0.995
7387,0.989
5909,0.981
10809,0.98
1743,0.986
6210,0.989
6753,0.997
5377,1.0
11204,0.997
10776,0.976
10640,0.987
6021,0.994
2543,0.997
930,1.0
5961,0.987
1197,0.978
11278,0.98
8336,0.991
6926,0.99
355,0.988
1429,0.977
6874,0.984
3095,0.98
2991,0.995
9725,0.989
11631,0.993
8635,0.998
1153,0.999
4253,0.979
332,0.985
9605,0.976
2769,0.996
6243,0.992
1598,0.996
10656,0.989
8424,0.975
5321,0.994
964,0.978
6664,0.987
5880,0.978
8587,0.993
2698,0.988
5382,0.975
132,0.989
1483,0.983
1395,1.0
6866,0.983
9246,0.988
3281,0.975
7755,0.978
1426,0.977
2544,0.997
5306,0.992
5544,0.993
10930,0.993
2885,0.983
6762,0.998
7814,0.985
4073,0.985
3070,0.978
2178,0.983
8052,0.985
8380,0.996
1057,0.988
6682,0.989
4441,1.0
4850,0.993
9523,0.993
2968,0.992
4826,0.991
3123,0.984
9570,0.998
1544,0.99
6912,0.989
11345,0.987
8563,0.99
10719,0.996
5851,0.975
724,0.977
8625,0.997
6161,0.983
10113,0.98
7393,0.99
5364,0.999
5990,0.99
11355,0.988
7571,0.984
6865,0.983
1561,0.992
5511,0.989
4989,0.983
6227,0.99
1095,0.992
10139,0.983
3287,0.976
9869,0.979
6827,0.979
2605,0.978
1392,0.999
7292,0.979
10312,0.976
752,0.98
9254,0.989
3737,1.0
11669,0.997
10180,0.988
3215,0.994
6134,0.98
1777,0.99
4113,0.99
1770,0.989
11034,0.979
4447,0.975
3022,0.998
3012,0.997
10883,0.988
6606,0.981
10735,0.997
9380,0.977
9802,0.998
527,0.981
6319,0.975
5294,0.991
1919,0.98
701,1.0
4170,0.996
5464,0.984
9456,0.985
1298,0.989
1352,0.995
2926,0.988
9285,0.992
1287,0.988
4205,1.0
9774,0.995
11147,0.991
8048,0.985
2013,0.99
7363,0.987
6554,0.975
5561,0.994
2147,0.979
5478,0.985
8818,0.992
5580,0.997
6153,0.982
6512,0.996
7228,0.998
11693,1.0
6820,0.978
8743,0.984
810,0.987
7627,0.99
2073,0.997
11556,0.985
8897,0.975
885,0.995
1477,0.983
1790,0.991
7722,0.975
2008,0.99
6947,0.992
682,0.998
3895,0.991
4874,0.996
8466,0.979
9881,0.98
57,0.981
5924,0.983
2399,0.981
11482,0.976
7305,0.98
6408,0.985
6662,0.987
1468,0.982
1416,0.976
9531,0.994
2358,0.977
7765,0.979
8395,0.997
10166,0.986
10110,0.98
10613,0.984
3869,0.988
11439,0.998
7066,0.98
4337,0.988
8421,1.0
9404,0.979
1055,0.988
2281,0.994
9899,0.982
1924,0.98
10772,0.975
1075,0.99
1115,0.994
3936,0.996
3533,0.977
8113,0.992
460,1.0
3032,0.999
4207,1.0
10623,0.985
1452,0.98
2149,0.979
319,0.984
4786,0.986
1922,0.98
8299,0.987
10595,0.982
5323,0.994
11633,0.993
10746,0.999
2129,0.977
6196,0.987
7884,0.993
10354,0.981
1052,0.987
5688,0.983
8201,0.976
4067,0.984
1456,0.98
10359,0.982
361,0.989
11773,0.983
3145,0.986
5289,0.99
5638,0.977
6119,0.978
8318,0.989
4359,0.991
7220,0.997
540,0.983
6948,0.993
10099,0.979
8886,1.0
10763,1.0
754,0.98
5151,0.975
2003,0.989
2542,0.997
5640,0.977
7630,0.99
5121,0.998
100,0.986
6604,0.98
601,0.989
10634,0.986
5703,0.984
11679,0.998
1044,0.987
9257,0.989
1557,0.992
1487,0.984
10963,0.997
6085,0.975
2115,0.976
8408,0.999
618,0.991
6435,0.988
10129,0.982
3396,0.988
1600,0.996
8196,0.975
8364,0.994
1615,0.998
1752,0.987
5769,0.992
2083,0.998
5087,0.994
8574,0.991
7089,0.982
6572,0.977
8925,0.978
675,0.998
2545,0.997
9931,0.986
3999,0.977
11328,0.985
8165,0.998
11076,0.983
3609,0.986
9362,0.975
3787,0.979
2225,0.988
7376,0.988
5758,0.99
1126,0.996
5361,0.998
9839,0.976
2441,0.986
1322,0.991
1603,0.997
4210,1.0
9307,0.995
10597,0.982
4065,0.984
11020,0.977
11150,0.991
8481,0.981
10624,0.985
4071,0.985
1507,0.986
1559,0.992
5833,0.999
8095,0.99
4587,0.99
9727,0.989
6517,0.997
1836,0.997
1354,0.995
6167,0.984
6782,1.0
10519,0.999
8121,0.993
4032,0.981
11040,0.979
5537,0.992
9736,0.99
8412,0.999
2251,0.991
1025,0.984
7936,0.998
5421,0.979
10510,0.998
4475,0.978
3397,0.988
313,0.983
9427,0.982
7969,0.976
7091,0.982
4407,0.996
8708,0.98
5176,0.978
2970,0.993
5250,0.986
7367,0.987
3885,0.99
11459,1.0
9562,0.997
9140,0.976
9933,0.986
4419,0.998
7046,0.977
8982,0.985
5817,0.997
9340,0.998
1840,0.997
10836,0.983
6027,0.994
3673,0.993
5120,0.997
10324,0.978
11904,0.997
3320,0.979
2272,0.993
4254,0.979
847,0.991
5239,0.985
8369,0.994
5666,0.98
10073,0.976
7447,0.996
1417,0.976
9635,0.979
3848,0.986
604,0.99
11667,0.997
2078,0.997
7302,0.98
2311,0.997
4343,0.989
6191,0.986
1982,0.987
199,0.997
485,0.976
3270,1.0
2823,0.976
3245,0.997
8108,0.991
5277,0.989
3749,0.975
11713,0.976
7104,0.984
9743,0.991
2794,0.999
4629,0.995
9761,0.993
8251,0.981
524,0.981
947,0.976
9224,0.985
11846,0.991
1280,0.987
122,0.988
4366,0.992
11236,0.975
5035,0.988
2302,0.996
10758,1.0
9695,0.986
1005,0.982
3460,0.995
10900,0.99
8952,0.981
10711,0.995
3055,0.976
3566,0.981
8620,0.996
2132,0.977
9142,0.976
5360,0.998
5790,0.994
229,1.0
6849,0.982
4001,0.977
10892,0.989
8383,0.996
6537,0.999
3007,0.997
9646,0.98
4221,0.976
6995,0.998
10749,0.999
6130,0.98
2750,0.994
6253,0.993
6997,0.998
4376,0.993
2944,0.99
9082,0.996
2718,0.991
6657,0.986
6826,0.979
5538,0.992
5967,0.988
9275,0.991
7770,0.98
4161,0.995
10163,0.986
9197,0.982
11180,0.995
9824,1.0
9584,0.999
11815,0.987
10562,0.978
10031,0.997
1017,0.984
4868,0.995
9582,0.999
1928,0.981
350,0.987
6500,0.995
11143,0.991
11172,0.994
7300,0.98
10138,0.983
7211,0.996
564,0.985
1582,0.994
2175,0.982
9280,0.992
7709,0.999
3933,0.996
2707,0.989
11783,0.984
8496,0.983
3535,0.977
5292,0.991
7460,0.997
6695,0.99
3739,1.0
9342,0.999
821,0.988
2063,0.996
7948,1.0
81,0.984
9724,0.989
2697,0.988
831,0.989
3826,0.984
11827,0.989
2833,0.977
9814,0.999
11082,0.984
9192,0.982
48,0.98
6480,0.993
6301,0.999
7645,0.992
9132,0.975
4674,1.0
8979,0.984
4095,0.988
2689,0.987
8225,0.978
8654,1.0
6211,0.989
2373,0.978
7508,0.977
2758,0.995
7199,0.994
6462,0.991
5399,0.976
9748,0.992
3880,0.99
7603,0.987
4720,0.979
10941,0.994
8685,0.978
6383,0.982
3945,0.997
9430,0.982
2164,0.981
2886,0.983
9431,0.982
8641,0.999
516,0.98
9314,0.995
5171,0.977
172,0.994
639,0.994
4842,0.993
6180,0.985
1143,0.998
8598,0.994
7049,0.978
10071,0.976
1832,0.996
7320,0.982
6067,0.999
3686,0.994
9063,0.994
8870,0.998
4537,0.985
5900,0.98
7243,0.999
834,0.989
2486,0.991
8933,0.979
8936,0.979
6499,0.995
6728,0.994
10513,0.999
6699,0.991
65,0.982
11381,0.991
8515,0.985
8243,0.98
2024,0.991
9137,0.976
354,0.988
6020,0.993
6821,0.978
9674,0.983
8965,0.983
6174,0.985
4755,0.983
4568,0.988
3127,0.984
4619,0.994
309,0.983
4597,0.991
6973,0.995
10032,0.997
4354,0.99
7396,0.99
5220,0.983
7315,0.981
11531,0.982
2583,0.976
8671,0.976
2770,0.996
10731,0.997
9242,0.987
5629,0.976
3209,0.993
6691,0.99
3905,0.992
6162,0.983
5583,0.997
6127,0.979
2379,0.979
8330,0.99
7573,0.984
4169,0.996
5814,0.997
3428,0.991
4421,0.998
1101,0.993
5969,0.988
5026,0.987
11376,0.991
3250,0.998
7966,0.976
4140,0.993
3557,0.98
6785,1.0
118,0.988
2022,0.991
4598,0.991
5497,0.987
4649,0.997
10334,0.979
5459,0.983
8579,0.992
4771,0.985
7386,0.989
4273,0.981
6014,0.993
87,0.984
11770,0.982
3382,0.986
7637,0.991
403,0.993
3350,0.983
9936,0.987
4832,0.991
9689,0.985
2241,0.99
8523,0.986
7488,0.975
1027,0.985
11578,0.987
5843,1.0
2436,0.985
7955,1.0
1278,0.987
7030,0.976
7259,0.975
1425,0.977
6558,0.975
1502,0.985
11622,0.992
10214,0.991
9781,0.995
11260,0.978
678,0.998
8316,0.989
5533,0.991
6712,0.992
5627,0.976
1070,0.989
5045,0.989
2480,0.99
10706,0.994
3392,0.987
1099,0.993
6412,0.985
7453,0.997
418,0.995
10558,0.978
11782,0.984
1947,0.983
3336,0.981
2299,0.996
6487,0.993
10730,0.997
208,0.998
8690,0.978
5860,0.976
5553,0.994
528,0.981
779,0.983
722,0.977
8059,0.986
1860,0.999
10631,0.986
11405,0.994
10101,0.979
10860,0.985
1992,0.988
2332,1.0
7349,0.985
8093,0.99
5597,0.998
3459,0.995
8184,1.0
7748,0.977
6649,0.985
6726,0.994
4518,0.983
5211,0.982
5859,0.976
9942,0.987
257,0.977
9097,0.997
9036,0.991
10272,0.998
9538,0.994
11144,0.991
3625,0.987
702,0.975
3189,0.991
503,0.978
10515,0.999
8074,0.988
7229,0.998
2248,0.99
372,0.99
4052,0.983
3937,0.996
11806,0.986
4076,0.985
997,0.981
4332,0.988
1176,0.975
11557,0.985
551,0.984
4372,0.992
3497,0.999
7466,0.998
4768,0.984
11885,0.995
11395,0.993
11057,0.981
8903,0.976
7134,0.987
8187,1.0
693,1.0
2533,0.996
3443,0.993
982,0.98
8141,0.995
11229,1.0
4222,0.976
91,0.985
2266,0.992
8560,0.99
7747,0.977
261,0.978
3337,0.981
8047,0.985
11928,1.0
7944,0.999
445,0.998
3555,0.98
2194,0.984
6418,0.986
6805,0.977
2867,0.981
2526,0.995
7680,0.996
5317,0.993
7995,0.979
1168,1.0
4144,0.993
84,0.984
3149,0.986
9058,0.993
880,0.994
10025,0.996
6080,1.0
1467,0.982
8732,0.983
9259,0.989
8397,0.998
4326,0.987
4044,0.982
4137,0.992
3039,1.0
10551,0.977
4962,0.98
579,0.987
8377,0.995
9494,0.989
5062,0.991
9401,0.979
8049,0.985
4157,0.994
5714,0.985
413,0.994
402,0.993
4428,0.999
2084,0.998
3057,0.976
8943,0.98
164,0.993
10639,0.987
4302,0.985
11533,0.982
11497,0.978
3317,0.979
9567,0.998
3934,0.996
10251,0.996
1334,0.993
10701,0.994
753,0.98
3064,0.977
706,0.975
10412,0.987
4573,0.989
8908,0.976
3151,0.987
11159,0.992
3799,0.981
4022,0.979
1074,0.99
10780,0.976
3438,0.993
6443,0.988
8728,0.982
7283,0.978
2429,0.984
246,0.976
3815,0.982
9544,0.995
3632,0.988
11893,0.996
2262,0.992
2246,0.99
835,0.989
432,0.997
5065,0.991
1173,0.975
5426,0.979
4656,0.998
7143,0.988
8039,0.984
11090,0.985
11673,0.998
11301,0.982
5058,0.991
5106,0.996
3407,0.989
2729,0.992
11813,0.987
433,0.997
8539,0.987
9050,0.992
10839,0.983
6954,0.993
7277,0.977
8796,0.99
8919,0.978
4002,0.977
7647,0.992
1332,0.993
10408,0.987
5156,0.975
10013,0.995
1443,0.979
6700,0.991
5302,0.992
4310,0.985
6041,0.996
6437,0.988
9429,0.982
2569,1.0
8722,0.982
4277,0.982
3666,0.992
5727,0.987
2446,0.986
6271,0.995
3657,0.991
10072,0.976
3172,0.989
1223,0.98
5492,0.987
7845,0.988
544,0.983
1204,0.978
8409,0.999
6011,0.992
10857,0.985
2637,0.982
11551,0.984
9313,0.995
9924,0.985
6123,0.979
10397,0.986
877,0.994
9683,0.984
196,0.996
11627,0.992
3383,0.986
4379,0.993
8239,0.98
8558,0.989
2997,0.996
7412,0.992
2571,1.0
5605,0.999
10287,1.0
11178,0.995
11425,0.996
4711,0.978
4163,0.995
10784,0.977
7977,0.977
8975,0.984
2682,0.987
6952,0.993
2508,0.993
6757,0.997
1510,0.986
4314,0.986
10062,0.975
1244,0.983
9770,0.994
6069,0.999
10511,0.998
4121,0.99
8658,0.975
7201,0.995
6461,0.99
6213,0.989
254,0.977
5183,0.978
4511,0.982
6627,0.983
9851,0.977
759,0.981
654,0.995
7213,0.996
3401,0.988
1420,0.976
3044,0.975
2830,0.977
7975,0.977
328,0.985
253,0.977
5787,0.994
4377,0.993
3019,0.998
3029,0.999
2636,0.981
7476,0.999
6421,0.986
3018,0.998
2945,0.99
3659,0.991
8456,0.978
7960,0.975
5837,0.999
2663,0.984
10545,0.976
1362,0.996
5425,0.979
3481,0.997
11489,0.977
8757,0.986
10104,0.979
5079,0.993
6724,0.994
10581,0.98
2880,0.983
3381,0.986
1302,0.989
5981,0.989
4957,0.979
4836,0.992
10473,0.994
7068,0.98
5129,0.998
8670,0.976
942,0.975
3235,0.996
3257,0.998
7782,0.981
8844,0.995
176,0.994
435,0.997
4999,0.984
308,0.983
1565,0.992
3964,0.999
8026,0.982
6351,0.978
10467,0.994
4977,0.982
9054,0.993
9767,0.994
595,0.989
9960,0.989
4625,0.994
7915,0.996
9918,0.985
2623,0.98
4572,0.989
9061,0.993
10912,0.991
231,1.0
179,0.994
737,0.978
11465,1.0
7307,0.98
8748,0.985
7317,0.982
5936,0.984
7332,0.983
9573,0.998
1321,0.991
1995,0.988
6083,1.0
9390,0.978
6232,0.991
800,0.985
9148,0.977
11445,0.998
10098,0.979
69,0.982
6861,0.983
9193,0.982
1680,0.979
377,0.99
1469,0.982
2603,0.978
4181,0.997
6735,0.995
4505,0.981
4230,0.977
3091,0.98
2726,0.991
477,0.976
1329,0.992
2283,0.994
3732,0.999
11768,0.982
751,0.98
5835,0.999
6955,0.993
873,0.994
7443,0.996
7383,0.989
4564,0.988
1545,0.99
739,0.979
10208,0.991
2683,0.987
11513,0.98
8829,0.994
8042,0.984
3518,0.975
5092,0.994
2354,0.976
10068,0.975
9848,0.977
773,0.982
11933,1.0
10509,0.998
9447,0.984
641,0.994
8255,0.982
10159,0.985
8833,0.994
7217,0.996
4309,0.985
865,0.993
7159,0.99
11413,0.995
8292,0.986
11799,0.986
7067,0.98
6851,0.982
7877,0.992
962,0.977
8860,0.997
10369,0.983
8366,0.994
11289,0.981
3309,0.978
2166,0.981
363,0.989
3723,0.998
2825,0.976
3597,0.984
4726,0.98
546,0.983
2940,0.989
471,0.975
1641,0.975
6118,0.978
3338,0.981
5235,0.984
1172,0.975
6831,0.98
8011,0.981
8149,0.996
7235,0.998
6532,0.998
5614,1.0
9982,0.992
10198,0.99
1410,0.975
6890,0.986
5692,0.983
5304,0.992
8887,1.0
2694,0.988
815,0.987
2131,0.977
1797,0.992
4575,0.989
3122,0.983
7279,0.977
4275,0.982
11037,0.979
7919,0.996
7808,0.984
10376,0.983
7149,0.989
237,0.975
1532,0.989
11233,0.975
5466,0.984
3410,0.989
2831,0.977
10862,0.985
1535,0.989
3879,0.99
5587,0.997
1299,0.989
5204,0.981
8540,0.987
1480,0.983
2793,0.999
6939,0.992
11668,0.997
5091,0.994
2329,0.999
11720,0.977
5376,1.0
8025,0.982
5852,0.975
3661,0.991
555,0.984
4825,0.991
1163,1.0
11691,1.0
4715,0.978
397,0.993
9282,0.992
7551,0.982
11563,0.985
6088,0.975
10398,0.986
6131,0.98
723,0.977
300,0.982
10020,0.996
7540,0.98
4294,0.984
5165,0.976
4185,0.998
9530,0.993
5298,0.991
11733,0.978
3142,0.986
9889,0.981
3205,0.993
4955,0.979
4582,0.99
10803,0.979
11418,0.995
8000,0.979
6958,0.994
1152,0.999
1212,0.979
4503,0.981
9798,0.997
11576,0.987
10632,0.986
9871,0.979
6072,0.999
665,0.996
10750,0.999
642,0.994
11024,0.977
3767,0.977
4272,0.981
5371,0.999
786,0.984
2857,0.98
3202,0.992
6886,0.986
4187,0.998
10536,0.975
9897,0.982
4824,0.991
2905,0.985
4626,0.995
5523,0.99
996,0.981
9545,0.995
8541,0.988
9693,0.986
8721,0.982
156,0.992
7534,0.98
3085,0.979
8324,0.989
1552,0.991
7254,0.975
11370,0.99
7318,0.982
3795,0.98
495,0.978
2321,0.998
9697,0.986
8542,0.988
151,0.991
6248,0.993
10143,0.984
6321,0.975
11804,0.986
1738,0.986
3001,0.996
10579,0.98
7118,0.985
6625,0.983
10741,0.998
2883,0.983
3720,0.998
10505,0.998
10171,0.987
6423,0.986
8807,0.991
7282,0.978
2276,0.993
4823,0.99
4704,0.977
4461,0.976
343,0.987
5980,0.989
4136,0.992
8615,0.996
6023,0.994
6095,0.976
2223,0.988
4196,0.999
7520,0.978
5272,0.988
8291,0.986
5081,0.993
7109,0.984
10497,0.997
10899,0.99
4734,0.981
9174,0.98
1465,0.981
4593,0.991
2234,0.989
6618,0.982
3903,0.992
8185,1.0
11051,0.98
5385,0.975
10225,0.993
8209,0.977
7198,0.994
4151,0.994
9999,0.994
2121,0.976
6961,0.994
5012,0.985
9202,0.983
5932,0.984
3161,0.988
2630,0.981
6964,0.994
10149,0.984
9581,0.999
10702,0.994
1203,0.978
8029,0.983
616,0.991
1926,0.981
3114,0.983
2641,0.982
10695,0.993
2562,0.999
5847,1.0
2728,0.992
7440,0.995
9475,0.987
2126,0.977
6341,0.977
9835,0.975
10646,0.987
8784,0.989
805,0.986
4694,0.976
9919,0.985
5994,0.991
3140,0.985
4280,0.982
9014,0.988
7974,0.977
5697,0.984
547,0.983
26,0.977
9571,0.998
3918,0.994
4486,0.979
8256,0.982
9262,0.99
1221,0.98
7148,0.989
2548,0.998
11607,0.99
437,0.997
6249,0.993
10094,0.978
9317,0.996
1861,0.999
2699,0.988
10561,0.978
10217,0.992
2481,0.99
5709,0.985
10058,1.0
2706,0.989
6595,0.979
326,0.985
5135,0.999
5325,0.994
2499,0.992
1004,0.982
9466,0.986
6436,0.988
4011,0.978
10666,0.99
534,0.982
7550,0.981
3960,0.999
585,0.988
9830,0.975
8312,0.988
7299,0.98
7322,0.982
10887,0.988
491,0.977
11763,0.982
6842,0.981
5743,0.989
9249,0.988
9373,0.976
3548,0.979
6104,0.977
1916,0.979
3185,0.99
5477,0.985
1910,0.979
7636,0.991
6062,0.998
1133,0.996
7375,0.988
6935,0.991
2518,0.994
8585,0.992
1317,0.991
4368,0.992
121,0.988
9149,0.977
2449,0.987
5770,0.992
6194,0.987
2601,0.978
1522,0.988
7799,0.983
2173,0.982
3283,0.975
4554,0.987
3605,0.985
10278,0.999
10107,0.98
9838,0.976
10816,0.98
3768,0.977
6794,0.975
8176,0.999
4038,0.981
3502,1.0
1407,0.975
4631,0.995
8492,0.982
8993,0.986
4935,0.977
6987,0.997
2579,0.975
5484,0.986
3269,1.0
11398,0.993
1867,1.0
11826,0.989
5903,0.98
2521,0.995
8500,0.983
1820,0.995
6387,0.982
51,0.98
3888,0.991
5187,0.979
8911,0.977
3577,0.982
4565,0.988
7338,0.984
9826,1.0
9533,0.994
1858,0.999
7237,0.999
11371,0.99
4961,0.98
9217,0.985
7047,0.978
8582,0.992
11004,0.975
5198,0.98
10181,0.988
425,0.996
4284,0.983
10733,0.997
10985,0.999
228,1.0
9350,0.999
2741,0.993
5137,0.999
10432,0.99
5896,0.98
8254,0.982
2921,0.987
8114,0.992
10853,0.984
3653,0.99
6529,0.998
5861,0.976
1128,0.996
7267,0.976
2331,1.0
2208,0.986
8485,0.981
10615,0.984
6013,0.993
3153,0.987
9616,0.977
9359,1.0
10663,0.989
11458,1.0
4990,0.983
2374,0.978
1632,1.0
6921,0.99
2298,0.996
11831,0.989
4252,0.979
7632,0.991
2721,0.991
9120,1.0
7774,0.98
5998,0.991
7899,0.994
8857,0.997
8104,0.991
5767,0.991
5094,0.995
7655,0.993
10629,0.986
7726,0.975
7924,0.997
9701,0.986
2550,0.998
9363,0.975
9226,0.986
938,0.975
8742,0.984
10571,0.979
11585,0.988
11601,0.99
4852,0.994
2644,0.982
10424,0.989
3165,0.988
3639,0.989
8019,0.982
6758,0.997
7608,0.988
2061,0.996
4645,0.997
9630,0.979
2812,0.975
11194,0.996
10404,0.987
10724,0.996
2549,0.998
8423,1.0
6916,0.989
8119,0.993
8622,0.997
4174,0.996
10441,0.991
1024,0.984
4848,0.993
5740,0.988
7732,0.976
1951,0.983
7132,0.987
351,0.988
10134,0.983
5480,0.985
9375,0.976
4797,0.988
5563,0.995
3662,0.991
11318,0.984
4657,0.998
5636,0.977
3150,0.987
6830,0.979
8747,0.984
4813,0.989
5781,0.993
8419,1.0
5143,1.0
2939,0.989
4510,0.982
1340,0.993
11181,0.995
1391,0.999
7250,1.0
9665,0.982
9272,0.991
8405,0.998
1583,0.994
1412,0.975
11423,0.996
10438,0.99
2256,0.991
8846,0.995
2212,0.986
2622,0.98
8469,0.98
5417,0.978
4938,0.977
8723,0.982
3624,0.987
6117,0.978
4267,0.981
10714,0.995
463,1.0
1754,0.987
6568,0.976
9775,0.995
5766,0.991
10269,0.998
378,0.991
3106,0.982
4803,0.988
1335,0.993
10495,0.997
11564,0.985
2716,0.99
8858,0.997
10178,0.987
11139,0.99
7669,0.995
6931,0.991
7727,0.975
1811,0.994
10774,0.976
6569,0.976
1894,0.977
11859,0.992
8493,0.982
7273,0.977
10196,0.989
1189,0.977
5194,0.98
7793,0.982
10164,0.986
8638,0.998
3454,0.994
7579,0.985
9081,0.996
10760,1.0
9973,0.991
8902,0.976
4613,0.993
3992,0.976
11035,0.979
1030,0.985
6650,0.985
2220,0.987
3774,0.978
